16:43:50 web.1  | started with pid 30772
19:42:06 web.1  | 54.209.231.248 - - [06/Jun/2016 19:42:06] "POST /markov HTTP/1.1" 200 - 0.0003
19:42:09 web.1  | la reponse attendu est rat
19:42:09 web.1  | Et tu as dis : rat
19:42:09 web.1  | true
19:42:09 web.1  | JE SUIS ICI
19:42:09 web.1  | [LOG] Replying: Bien ouej Vince
19:42:09 web.1  | 52.90.33.223 - - [06/Jun/2016 19:42:09] "POST /markov HTTP/1.1" 200 41 0.0008
19:42:09 web.1  | rand : 11
19:42:09 web.1  | question : Comment s'appelle l'unité d'énergie? 
19:42:09 web.1  | reponse :  joule
19:42:09 web.1  | [LOG] Replying: Comment s'appelle l'unité d'énergie? 
19:42:09 web.1  | la reponse attendu est joule
19:42:09 web.1  | Et tu as dis : robposeunequestion
19:42:09 web.1  | false
19:42:09 web.1  | 52.90.33.223 - - [06/Jun/2016 19:42:09] "POST /markov HTTP/1.1" 200 65 0.0028
19:42:10 web.1  | la reponse attendu est joule
19:42:10 web.1  | Et tu as dis : bienouejvince
19:42:10 web.1  | false
19:42:10 web.1  | 54.89.92.4 - - [06/Jun/2016 19:42:10] "POST /markov HTTP/1.1" 200 - 0.0006
19:42:10 web.1  | la reponse attendu est joule
19:42:10 web.1  | Et tu as dis : commentsappellelunitedenergie
19:42:10 web.1  | false
19:42:10 web.1  | 54.174.33.17 - - [06/Jun/2016 19:42:10] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:14 web.1  | la reponse attendu est joule
19:42:14 web.1  | Et tu as dis : joules
19:42:14 web.1  | false
19:42:14 web.1  | JE SUIS ICI
19:42:14 web.1  | [LOG] Replying: Bien ouej Vince
19:42:14 web.1  | 54.89.92.4 - - [06/Jun/2016 19:42:14] "POST /markov HTTP/1.1" 200 41 0.0008
19:42:14 web.1  | rand : 44
19:42:14 web.1  | question : Qui est l'inventeur du langage C ? 
19:42:14 web.1  | reponse :  Dennis Ritchie
19:42:14 web.1  | [LOG] Replying: Qui est l'inventeur du langage C ? 
19:42:14 web.1  | la reponse attendu est dennisritchie
19:42:14 web.1  | Et tu as dis : robposeunequestion
19:42:14 web.1  | false
19:42:14 web.1  | 52.91.184.228 - - [06/Jun/2016 19:42:14] "POST /markov HTTP/1.1" 200 61 0.0028
19:42:15 web.1  | la reponse attendu est dennisritchie
19:42:15 web.1  | Et tu as dis : bienouejvince
19:42:15 web.1  | false
19:42:15 web.1  | 54.174.114.150 - - [06/Jun/2016 19:42:15] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:15 web.1  | la reponse attendu est dennisritchie
19:42:15 web.1  | Et tu as dis : quiestlinventeurdulangagec
19:42:15 web.1  | false
19:42:15 web.1  | 54.165.241.61 - - [06/Jun/2016 19:42:15] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:19 web.1  | la reponse attendu est dennisritchie
19:42:19 web.1  | Et tu as dis : dennisritchie
19:42:19 web.1  | true
19:42:19 web.1  | JE SUIS ICI
19:42:19 web.1  | [LOG] Replying: Bien ouej Vince
19:42:19 web.1  | 54.89.92.4 - - [06/Jun/2016 19:42:19] "POST /markov HTTP/1.1" 200 41 0.0009
19:42:19 web.1  | 52.91.184.228 - - [06/Jun/2016 19:42:19] "POST /markov HTTP/1.1" 200 - 0.0003
19:42:20 web.1  | rand : 11
19:42:20 web.1  | question : Comment s'appelle l'unité d'énergie? 
19:42:20 web.1  | reponse :  joule
19:42:20 web.1  | [LOG] Replying: Comment s'appelle l'unité d'énergie? 
19:42:20 web.1  | la reponse attendu est joule
19:42:20 web.1  | Et tu as dis : robposeunequestion
19:42:20 web.1  | false
19:42:20 web.1  | 54.209.231.248 - - [06/Jun/2016 19:42:20] "POST /markov HTTP/1.1" 200 65 0.0027
19:42:20 web.1  | la reponse attendu est joule
19:42:20 web.1  | Et tu as dis : commentsappellelunitedenergie
19:42:20 web.1  | false
19:42:20 web.1  | 52.90.33.223 - - [06/Jun/2016 19:42:20] "POST /markov HTTP/1.1" 200 - 0.0005
19:42:25 web.1  | la reponse attendu est joule
19:42:25 web.1  | Et tu as dis : joules
19:42:25 web.1  | false
19:42:25 web.1  | JE SUIS ICI
19:42:25 web.1  | [LOG] Replying: Bien ouej Vince
19:42:25 web.1  | 54.174.33.17 - - [06/Jun/2016 19:42:25] "POST /markov HTTP/1.1" 200 41 0.0007
19:42:25 web.1  | 54.209.231.248 - - [06/Jun/2016 19:42:25] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:25 web.1  | rand : 7
19:42:25 web.1  | question : Protocole (langage) d'échange de fichiers entre un client et un serveur sur Internet? 
19:42:25 web.1  | reponse :  FTP
19:42:25 web.1  | [LOG] Replying: Protocole (langage) d'échange de fichiers entre un client et un serveur sur Internet? 
19:42:25 web.1  | la reponse attendu est ftp
19:42:25 web.1  | Et tu as dis : robposeunequestion
19:42:25 web.1  | false
19:42:25 web.1  | 52.90.146.42 - - [06/Jun/2016 19:42:25] "POST /markov HTTP/1.1" 200 113 0.0028
19:42:26 web.1  | la reponse attendu est ftp
19:42:26 web.1  | Et tu as dis : protocolelangagedechangedefichiersentreunclientetunserveursurinternet
19:42:26 web.1  | false
19:42:26 web.1  | 52.90.146.42 - - [06/Jun/2016 19:42:26] "POST /markov HTTP/1.1" 200 - 0.0007
19:42:29 web.1  | la reponse attendu est ftp
19:42:29 web.1  | Et tu as dis : ftp
19:42:29 web.1  | true
19:42:29 web.1  | JE SUIS ICI
19:42:29 web.1  | [LOG] Replying: Bien ouej Vince
19:42:29 web.1  | 54.174.33.17 - - [06/Jun/2016 19:42:29] "POST /markov HTTP/1.1" 200 41 0.0008
19:42:30 web.1  | 54.174.114.150 - - [06/Jun/2016 19:42:30] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:30 web.1  | rand : 16
19:42:30 web.1  | question : Quel instrument de musique fut inventé à Florence par Bartolomeo Cristofori en 1709 ? 
19:42:30 web.1  | reponse :  Piano
19:42:30 web.1  | [LOG] Replying: Quel instrument de musique fut inventé à Florence par Bartolomeo Cristofori en 1709 ? 
19:42:30 web.1  | la reponse attendu est piano
19:42:30 web.1  | Et tu as dis : robposeunequestion
19:42:30 web.1  | false
19:42:30 web.1  | 54.209.231.248 - - [06/Jun/2016 19:42:30] "POST /markov HTTP/1.1" 200 114 0.0029
19:42:31 web.1  | la reponse attendu est piano
19:42:31 web.1  | Et tu as dis : quelinstrumentdemusiquefutinventeflorenceparbartolomeocristoforien1709
19:42:31 web.1  | false
19:42:31 web.1  | 52.90.146.42 - - [06/Jun/2016 19:42:31] "POST /markov HTTP/1.1" 200 - 0.0005
19:42:34 web.1  | la reponse attendu est piano
19:42:34 web.1  | Et tu as dis : piano
19:42:34 web.1  | true
19:42:34 web.1  | JE SUIS ICI
19:42:34 web.1  | [LOG] Replying: Bien ouej Vince
19:42:34 web.1  | 52.91.184.228 - - [06/Jun/2016 19:42:34] "POST /markov HTTP/1.1" 200 41 0.0008
19:42:35 web.1  | rand : 22
19:42:35 web.1  | question : En quelle année s'est déroulée la prise de Constantinople ? 
19:42:35 web.1  | reponse :  1453
19:42:35 web.1  | [LOG] Replying: En quelle année s'est déroulée la prise de Constantinople ? 
19:42:35 web.1  | la reponse attendu est 1453
19:42:35 web.1  | Et tu as dis : robposeunequestion
19:42:35 web.1  | false
19:42:35 web.1  | 54.174.33.17 - - [06/Jun/2016 19:42:35] "POST /markov HTTP/1.1" 200 89 0.0028
19:42:35 web.1  | la reponse attendu est 1453
19:42:35 web.1  | Et tu as dis : bienouejvince
19:42:35 web.1  | false
19:42:35 web.1  | 54.174.33.17 - - [06/Jun/2016 19:42:35] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:35 web.1  | la reponse attendu est 1453
19:42:35 web.1  | Et tu as dis : enquelleanneesestderouleelaprisedeconstantinople
19:42:35 web.1  | false
19:42:35 web.1  | 54.174.114.150 - - [06/Jun/2016 19:42:35] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:39 web.1  | la reponse attendu est 1453
19:42:39 web.1  | Et tu as dis : 1435
19:42:39 web.1  | false
19:42:39 web.1  | 54.174.33.17 - - [06/Jun/2016 19:42:39] "POST /markov HTTP/1.1" 200 - 0.0008
19:42:44 web.1  | la reponse attendu est 1453
19:42:44 web.1  | Et tu as dis : 1437
19:42:44 web.1  | false
19:42:44 web.1  | 54.174.33.17 - - [06/Jun/2016 19:42:44] "POST /markov HTTP/1.1" 200 - 0.0009
19:42:46 web.1  | la reponse attendu est 1453
19:42:46 web.1  | Et tu as dis : fuck
19:42:46 web.1  | false
19:42:46 web.1  | 52.90.146.42 - - [06/Jun/2016 19:42:46] "POST /markov HTTP/1.1" 200 - 0.0008
19:42:53 web.1  | la reponse attendu est 1453
19:42:53 web.1  | Et tu as dis : robcetaitquoilareponse
19:42:53 web.1  | false
19:42:53 web.1  | [LOG] Replying: La réponse attendue était 1453
19:42:53 web.1  | 54.209.231.248 - - [06/Jun/2016 19:42:53] "POST /markov HTTP/1.1" 200 60 0.0007
19:42:54 web.1  | 54.209.231.248 - - [06/Jun/2016 19:42:54] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:54 web.1  | rand : 47
19:42:54 web.1  | question : Sur quel port communique le protocole RDP par défaut ? 
19:42:54 web.1  | reponse :  3389
19:42:54 web.1  | [LOG] Replying: Sur quel port communique le protocole RDP par défaut ? 
19:42:54 web.1  | la reponse attendu est 3389
19:42:54 web.1  | Et tu as dis : robposeunequestion
19:42:54 web.1  | false
19:42:54 web.1  | 54.89.92.4 - - [06/Jun/2016 19:42:54] "POST /markov HTTP/1.1" 200 82 0.0028
19:42:55 web.1  | la reponse attendu est 3389
19:42:55 web.1  | Et tu as dis : surquelportcommuniqueleprotocolerdppardefaut
19:42:55 web.1  | false
19:42:55 web.1  | 52.91.184.228 - - [06/Jun/2016 19:42:55] "POST /markov HTTP/1.1" 200 - 0.0006
19:42:58 web.1  | la reponse attendu est 3389
19:42:58 web.1  | Et tu as dis : 3389
19:42:58 web.1  | true
19:42:58 web.1  | JE SUIS ICI
19:42:58 web.1  | [LOG] Replying: Bien ouej Vince
19:42:58 web.1  | 54.89.92.4 - - [06/Jun/2016 19:42:58] "POST /markov HTTP/1.1" 200 41 0.0010
19:42:58 web.1  | 54.174.114.150 - - [06/Jun/2016 19:42:58] "POST /markov HTTP/1.1" 200 - 0.0004
19:42:59 web.1  | rand : 8
19:42:59 web.1  | question : Quel est l'extension des fichiers PowerPoint? 
19:42:59 web.1  | reponse :  ppt
19:42:59 web.1  | [LOG] Replying: Quel est l'extension des fichiers PowerPoint? 
19:42:59 web.1  | la reponse attendu est ppt
19:42:59 web.1  | Et tu as dis : robposeunequestion
19:42:59 web.1  | false
19:42:59 web.1  | 54.209.231.248 - - [06/Jun/2016 19:42:59] "POST /markov HTTP/1.1" 200 72 0.0029
19:42:59 web.1  | la reponse attendu est ppt
19:42:59 web.1  | Et tu as dis : quelestlextensiondesfichierspowerpoint
19:42:59 web.1  | false
19:42:59 web.1  | 54.165.241.61 - - [06/Jun/2016 19:42:59] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:01 web.1  | la reponse attendu est ppt
19:43:01 web.1  | Et tu as dis : pptx
19:43:01 web.1  | false
19:43:01 web.1  | JE SUIS ICI
19:43:01 web.1  | [LOG] Replying: Bien ouej Vince
19:43:01 web.1  | 52.91.184.228 - - [06/Jun/2016 19:43:01] "POST /markov HTTP/1.1" 200 41 0.0008
19:43:02 web.1  | 54.165.241.61 - - [06/Jun/2016 19:43:02] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:02 web.1  | rand : 42
19:43:02 web.1  | question : Comment dit-on firewall en français ? 
19:43:02 web.1  | reponse :  Mur de feu
19:43:02 web.1  | [LOG] Replying: Comment dit-on firewall en français ? 
19:43:02 web.1  | la reponse attendu est murdefeu
19:43:02 web.1  | Et tu as dis : robposeunequestion
19:43:02 web.1  | false
19:43:02 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:02] "POST /markov HTTP/1.1" 200 65 0.0027
19:43:02 web.1  | la reponse attendu est murdefeu
19:43:02 web.1  | Et tu as dis : commentditonfirewallenfranais
19:43:02 web.1  | false
19:43:02 web.1  | 54.165.241.61 - - [06/Jun/2016 19:43:02] "POST /markov HTTP/1.1" 200 - 0.0005
19:43:05 web.1  | la reponse attendu est murdefeu
19:43:05 web.1  | Et tu as dis : parefeu
19:43:05 web.1  | false
19:43:05 web.1  | 52.90.146.42 - - [06/Jun/2016 19:43:05] "POST /markov HTTP/1.1" 200 - 0.0009
19:43:06 web.1  | rand : 27
19:43:06 web.1  | question : Comment se nomme un vers de 12 syllabes ? 
19:43:06 web.1  | reponse :  Alexandrin 
19:43:06 web.1  | [LOG] Replying: Comment se nomme un vers de 12 syllabes ? 
19:43:06 web.1  | la reponse attendu est alexandrin
19:43:06 web.1  | Et tu as dis : robposeunequestion
19:43:06 web.1  | false
19:43:06 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:06] "POST /markov HTTP/1.1" 200 68 0.0029
19:43:07 web.1  | la reponse attendu est alexandrin
19:43:07 web.1  | Et tu as dis : commentsenommeunversde12syllabes
19:43:07 web.1  | false
19:43:07 web.1  | 52.90.146.42 - - [06/Jun/2016 19:43:07] "POST /markov HTTP/1.1" 200 - 0.0005
19:43:10 web.1  | la reponse attendu est alexandrin
19:43:10 web.1  | Et tu as dis : alexandrin
19:43:10 web.1  | true
19:43:10 web.1  | JE SUIS ICI
19:43:10 web.1  | [LOG] Replying: Bien ouej Vince
19:43:10 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:10] "POST /markov HTTP/1.1" 200 41 0.0007
19:43:10 web.1  | rand : 24
19:43:10 web.1  | question : Quel est le symbole chimique de l'Arsenic ? 
19:43:10 web.1  | reponse :  As
19:43:10 web.1  | [LOG] Replying: Quel est le symbole chimique de l'Arsenic ? 
19:43:10 web.1  | la reponse attendu est as
19:43:10 web.1  | Et tu as dis : robposeunequestion
19:43:10 web.1  | false
19:43:10 web.1  | 54.165.241.61 - - [06/Jun/2016 19:43:10] "POST /markov HTTP/1.1" 200 70 0.0030
19:43:10 web.1  | la reponse attendu est as
19:43:10 web.1  | Et tu as dis : bienouejvince
19:43:10 web.1  | false
19:43:10 web.1  | 54.209.231.248 - - [06/Jun/2016 19:43:10] "POST /markov HTTP/1.1" 200 - 0.0019
19:43:11 web.1  | la reponse attendu est as
19:43:11 web.1  | Et tu as dis : quelestlesymbolechimiquedelarsenic
19:43:11 web.1  | false
19:43:11 web.1  | 52.90.146.42 - - [06/Jun/2016 19:43:11] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:13 web.1  | la reponse attendu est as
19:43:13 web.1  | Et tu as dis : as
19:43:13 web.1  | true
19:43:13 web.1  | JE SUIS ICI
19:43:13 web.1  | [LOG] Replying: Bien ouej Vince
19:43:13 web.1  | 52.90.33.223 - - [06/Jun/2016 19:43:13] "POST /markov HTTP/1.1" 200 41 0.0007
19:43:14 web.1  | 52.91.184.228 - - [06/Jun/2016 19:43:14] "POST /markov HTTP/1.1" 200 - 0.0003
19:43:15 web.1  | rand : 41
19:43:15 web.1  | question : Quel est le numéro de Département de Tarbes ? 
19:43:15 web.1  | reponse :  65
19:43:15 web.1  | [LOG] Replying: Quel est le numéro de Département de Tarbes ? 
19:43:15 web.1  | la reponse attendu est 65
19:43:15 web.1  | Et tu as dis : robposeunequestion
19:43:15 web.1  | false
19:43:15 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:15] "POST /markov HTTP/1.1" 200 74 0.0029
19:43:15 web.1  | la reponse attendu est 65
19:43:15 web.1  | Et tu as dis : quelestlenumerodedepartementdetarbes
19:43:15 web.1  | false
19:43:15 web.1  | 54.89.92.4 - - [06/Jun/2016 19:43:15] "POST /markov HTTP/1.1" 200 - 0.0005
19:43:17 web.1  | la reponse attendu est 65
19:43:17 web.1  | Et tu as dis : 65
19:43:17 web.1  | true
19:43:17 web.1  | JE SUIS ICI
19:43:17 web.1  | [LOG] Replying: Bien ouej Vince
19:43:17 web.1  | 52.91.184.228 - - [06/Jun/2016 19:43:17] "POST /markov HTTP/1.1" 200 41 0.0007
19:43:18 web.1  | 54.174.33.17 - - [06/Jun/2016 19:43:18] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:18 web.1  | rand : 31
19:43:18 web.1  | question : Un guéridon est une table qui n'a qu'un ... . ? 
19:43:18 web.1  | reponse :  Pied
19:43:18 web.1  | [LOG] Replying: Un guéridon est une table qui n'a qu'un ... . ? 
19:43:18 web.1  | la reponse attendu est pied
19:43:18 web.1  | Et tu as dis : robposeunequestion
19:43:18 web.1  | false
19:43:18 web.1  | 52.91.184.228 - - [06/Jun/2016 19:43:18] "POST /markov HTTP/1.1" 200 75 0.0028
19:43:19 web.1  | la reponse attendu est pied
19:43:19 web.1  | Et tu as dis : ungueridonestunetablequinaquun
19:43:19 web.1  | false
19:43:19 web.1  | 52.90.146.42 - - [06/Jun/2016 19:43:19] "POST /markov HTTP/1.1" 200 - 0.0005
19:43:24 web.1  | la reponse attendu est pied
19:43:24 web.1  | Et tu as dis : pied
19:43:24 web.1  | true
19:43:24 web.1  | JE SUIS ICI
19:43:24 web.1  | [LOG] Replying: Bien ouej Vince
19:43:24 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:24] "POST /markov HTTP/1.1" 200 41 0.0009
19:43:24 web.1  | 54.89.92.4 - - [06/Jun/2016 19:43:24] "POST /markov HTTP/1.1" 200 - 0.0003
19:43:25 web.1  | rand : 13
19:43:25 web.1  | question : Comment les Russes appellent les hommes qu'ils envoient dans l'espace ? 
19:43:25 web.1  | reponse :  cosmonautes
19:43:25 web.1  | [LOG] Replying: Comment les Russes appellent les hommes qu'ils envoient dans l'espace ? 
19:43:25 web.1  | la reponse attendu est cosmonautes
19:43:25 web.1  | Et tu as dis : robposeunequestion
19:43:25 web.1  | false
19:43:25 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:25] "POST /markov HTTP/1.1" 200 98 0.0027
19:43:26 web.1  | la reponse attendu est cosmonautes
19:43:26 web.1  | Et tu as dis : commentlesrussesappellentleshommesquilsenvoientdanslespace
19:43:26 web.1  | false
19:43:26 web.1  | 52.90.33.223 - - [06/Jun/2016 19:43:26] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:30 web.1  | la reponse attendu est cosmonautes
19:43:30 web.1  | Et tu as dis : spationautes
19:43:30 web.1  | false
19:43:30 web.1  | 54.174.33.17 - - [06/Jun/2016 19:43:30] "POST /markov HTTP/1.1" 200 - 0.0007
19:43:38 web.1  | la reponse attendu est cosmonautes
19:43:38 web.1  | Et tu as dis : cosmonautes
19:43:38 web.1  | true
19:43:38 web.1  | JE SUIS ICI
19:43:38 web.1  | [LOG] Replying: Bien ouej Vince
19:43:38 web.1  | 54.209.231.248 - - [06/Jun/2016 19:43:38] "POST /markov HTTP/1.1" 200 41 0.0008
19:43:39 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:39] "POST /markov HTTP/1.1" 200 - 0.0005
19:43:40 web.1  | rand : 39
19:43:40 web.1  | question : Quel est le numéro de département de Dax ? 
19:43:40 web.1  | reponse :  40
19:43:40 web.1  | [LOG] Replying: Quel est le numéro de département de Dax ? 
19:43:40 web.1  | la reponse attendu est 40
19:43:40 web.1  | Et tu as dis : robposeunequestion
19:43:40 web.1  | false
19:43:40 web.1  | 52.91.184.228 - - [06/Jun/2016 19:43:40] "POST /markov HTTP/1.1" 200 71 0.0029
19:43:41 web.1  | la reponse attendu est 40
19:43:41 web.1  | Et tu as dis : quelestlenumerodedepartementdedax
19:43:41 web.1  | false
19:43:41 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:41] "POST /markov HTTP/1.1" 200 - 0.0005
19:43:44 web.1  | la reponse attendu est 40
19:43:44 web.1  | Et tu as dis : 40
19:43:44 web.1  | true
19:43:44 web.1  | JE SUIS ICI
19:43:44 web.1  | [LOG] Replying: Bien ouej Vince
19:43:44 web.1  | 52.91.184.228 - - [06/Jun/2016 19:43:44] "POST /markov HTTP/1.1" 200 41 0.0009
19:43:44 web.1  | rand : 46
19:43:44 web.1  | question : Quelle est la plus grande chaîne de montagne du monde ? 
19:43:44 web.1  | reponse :  Cordillère des Andes
19:43:44 web.1  | [LOG] Replying: Quelle est la plus grande chaîne de montagne du monde ? 
19:43:44 web.1  | la reponse attendu est cordilleredesandes
19:43:44 web.1  | Et tu as dis : robposeunequestion
19:43:44 web.1  | false
19:43:44 web.1  | 54.174.33.17 - - [06/Jun/2016 19:43:44] "POST /markov HTTP/1.1" 200 83 0.0028
19:43:44 web.1  | la reponse attendu est cordilleredesandes
19:43:44 web.1  | Et tu as dis : bienouejvince
19:43:44 web.1  | false
19:43:44 web.1  | 52.90.33.223 - - [06/Jun/2016 19:43:44] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:45 web.1  | la reponse attendu est cordilleredesandes
19:43:45 web.1  | Et tu as dis : quelleestlaplusgrandechanedemontagnedumonde
19:43:45 web.1  | false
19:43:45 web.1  | 52.90.146.42 - - [06/Jun/2016 19:43:45] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:51 web.1  | la reponse attendu est cordilleredesandes
19:43:51 web.1  | Et tu as dis : cordilleredesandes
19:43:51 web.1  | true
19:43:51 web.1  | JE SUIS ICI
19:43:51 web.1  | [LOG] Replying: Bien ouej Vince
19:43:51 web.1  | [LOG] Storing: cordillere des andes
19:43:51 web.1  | 52.90.33.223 - - [06/Jun/2016 19:43:51] "POST /markov HTTP/1.1" 200 41 0.0010
19:43:52 web.1  | 54.165.241.61 - - [06/Jun/2016 19:43:52] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:52 web.1  | rand : 39
19:43:52 web.1  | question : Quel est le numéro de département de Dax ? 
19:43:52 web.1  | reponse :  40
19:43:52 web.1  | [LOG] Replying: Quel est le numéro de département de Dax ? 
19:43:52 web.1  | la reponse attendu est 40
19:43:52 web.1  | Et tu as dis : robposeunequestion
19:43:52 web.1  | false
19:43:52 web.1  | 54.174.33.17 - - [06/Jun/2016 19:43:52] "POST /markov HTTP/1.1" 200 71 0.0028
19:43:53 web.1  | la reponse attendu est 40
19:43:53 web.1  | Et tu as dis : quelestlenumerodedepartementdedax
19:43:53 web.1  | false
19:43:53 web.1  | 54.174.114.150 - - [06/Jun/2016 19:43:53] "POST /markov HTTP/1.1" 200 - 0.0005
19:43:54 web.1  | la reponse attendu est 40
19:43:54 web.1  | Et tu as dis : 40
19:43:54 web.1  | true
19:43:54 web.1  | JE SUIS ICI
19:43:54 web.1  | [LOG] Replying: Bien ouej Vince
19:43:54 web.1  | 52.90.146.42 - - [06/Jun/2016 19:43:54] "POST /markov HTTP/1.1" 200 41 0.0008
19:43:55 web.1  | 54.89.92.4 - - [06/Jun/2016 19:43:55] "POST /markov HTTP/1.1" 200 - 0.0004
19:43:55 web.1  | rand : 47
19:43:55 web.1  | question : Sur quel port communique le protocole RDP par défaut ? 
19:43:55 web.1  | reponse :  3389
19:43:55 web.1  | [LOG] Replying: Sur quel port communique le protocole RDP par défaut ? 
19:43:55 web.1  | la reponse attendu est 3389
19:43:55 web.1  | Et tu as dis : robposeunequestion
19:43:55 web.1  | false
19:43:55 web.1  | 54.165.241.61 - - [06/Jun/2016 19:43:55] "POST /markov HTTP/1.1" 200 82 0.0029
19:43:56 web.1  | la reponse attendu est 3389
19:43:56 web.1  | Et tu as dis : surquelportcommuniqueleprotocolerdppardefaut
19:43:56 web.1  | false
19:43:56 web.1  | 54.165.241.61 - - [06/Jun/2016 19:43:56] "POST /markov HTTP/1.1" 200 - 0.0005
19:44:01 web.1  | la reponse attendu est 3389
19:44:01 web.1  | Et tu as dis : 3389
19:44:01 web.1  | true
19:44:01 web.1  | JE SUIS ICI
19:44:01 web.1  | [LOG] Replying: Bien ouej Vince
19:44:01 web.1  | 54.89.92.4 - - [06/Jun/2016 19:44:01] "POST /markov HTTP/1.1" 200 41 0.0008
19:44:01 web.1  | 52.90.146.42 - - [06/Jun/2016 19:44:01] "POST /markov HTTP/1.1" 200 - 0.0005
19:44:02 web.1  | rand : 38
19:44:02 web.1  | question : Dans quel boite travail Damien ? 
19:44:02 web.1  | reponse :  ExpertCom
19:44:02 web.1  | [LOG] Replying: Dans quel boite travail Damien ? 
19:44:02 web.1  | la reponse attendu est expertcom
19:44:02 web.1  | Et tu as dis : robposeunequestion
19:44:02 web.1  | false
19:44:02 web.1  | 54.89.92.4 - - [06/Jun/2016 19:44:02] "POST /markov HTTP/1.1" 200 59 0.0027
19:44:02 web.1  | la reponse attendu est expertcom
19:44:02 web.1  | Et tu as dis : dansquelboitetravaildamien
19:44:02 web.1  | false
19:44:02 web.1  | 52.90.33.223 - - [06/Jun/2016 19:44:02] "POST /markov HTTP/1.1" 200 - 0.0005
19:44:08 web.1  | la reponse attendu est expertcom
19:44:08 web.1  | Et tu as dis : expertcom
19:44:08 web.1  | true
19:44:08 web.1  | JE SUIS ICI
19:44:08 web.1  | [LOG] Replying: Bien ouej Vince
19:44:08 web.1  | 52.91.184.228 - - [06/Jun/2016 19:44:08] "POST /markov HTTP/1.1" 200 41 0.0009
19:44:09 web.1  | 54.174.33.17 - - [06/Jun/2016 19:44:09] "POST /markov HTTP/1.1" 200 - 0.0006
19:44:14 web.1  | [LOG] Storing: bon après un essai assez concluant
19:44:14 web.1  | 54.89.92.4 - - [06/Jun/2016 19:44:14] "POST /markov HTTP/1.1" 200 - 0.0010
19:44:20 web.1  | [LOG] Storing: le random est vraiment au fond
19:44:20 web.1  | 54.89.92.4 - - [06/Jun/2016 19:44:20] "POST /markov HTTP/1.1" 200 - 0.0009
19:44:26 web.1  | 54.165.241.61 - - [06/Jun/2016 19:44:26] "POST /markov HTTP/1.1" 200 - 0.0008
19:44:32 web.1  | [LOG] Storing: et encore yavait du mieux là
19:44:32 web.1  | 54.89.92.4 - - [06/Jun/2016 19:44:32] "POST /markov HTTP/1.1" 200 - 0.0009
19:44:39 web.1  | 54.174.114.150 - - [06/Jun/2016 19:44:39] "POST /markov HTTP/1.1" 200 - 0.0007
19:44:48 web.1  | [LOG] Storing: constantinople et cosmonautes
19:44:48 web.1  | 52.90.33.223 - - [06/Jun/2016 19:44:48] "POST /markov HTTP/1.1" 200 - 0.0008
19:44:53 web.1  | 52.90.33.223 - - [06/Jun/2016 19:44:53] "POST /markov HTTP/1.1" 200 - 0.0007
19:44:56 web.1  | 54.174.114.150 - - [06/Jun/2016 19:44:56] "POST /markov HTTP/1.1" 200 - 0.0007
19:45:54 web.1  | [LOG] Storing: so much wow
19:45:54 web.1  | 54.89.92.4 - - [06/Jun/2016 19:45:54] "POST /markov HTTP/1.1" 200 - 0.0010
19:46:14 web.1  | rand : 47
19:46:14 web.1  | question : Sur quel port communique le protocole RDP par défaut ? 
19:46:14 web.1  | reponse :  3389
19:46:14 web.1  | [LOG] Replying: Sur quel port communique le protocole RDP par défaut ? 
19:46:14 web.1  | la reponse attendu est 3389
19:46:14 web.1  | Et tu as dis : robposeunequestion
19:46:14 web.1  | false
19:46:14 web.1  | 54.89.92.4 - - [06/Jun/2016 19:46:14] "POST /markov HTTP/1.1" 200 82 0.0029
19:46:15 web.1  | la reponse attendu est 3389
19:46:15 web.1  | Et tu as dis : surquelportcommuniqueleprotocolerdppardefaut
19:46:15 web.1  | false
19:46:15 web.1  | 52.90.146.42 - - [06/Jun/2016 19:46:15] "POST /markov HTTP/1.1" 200 - 0.0005
19:46:17 web.1  | rand : 39
19:46:17 web.1  | question : Quel est le numéro de département de Dax ? 
19:46:17 web.1  | reponse :  40
19:46:17 web.1  | [LOG] Replying: Quel est le numéro de département de Dax ? 
19:46:17 web.1  | la reponse attendu est 40
